ID,Education
0,Graduate
1,Post Graduate
2,Graduate
3,Graduate
4,Graduate
5,Graduate
6,Graduate
7,Doctorate
8,Graduate
9,Graduate
10,10th Pass
11,Post Graduate
12,12th Pass
13,Post Graduate
14,Graduate
15,10th Pass
16,Post Graduate
17,10th Pass
18,Graduate
19,Post Graduate
20,10th Pass
21,Post Graduate
22,Post Graduate
23,Graduate
24,Graduate
25,Post Graduate
26,Post Graduate
27,Graduate
28,Graduate
29,Post Graduate
30,Graduate
31,Post Graduate
32,10th Pass
33,10th Pass
34,Post Graduate
35,Post Graduate
36,8th Pass
37,Post Graduate
38,Graduate
39,Graduate
40,Graduate Professional
41,Graduate
42,Post Graduate
43,Post Graduate
44,Post Graduate
45,Post Graduate
46,Graduate
47,Doctorate
48,Post Graduate
49,Post Graduate
50,8th Pass
51,12th Pass
52,Post Graduate
53,Graduate
54,Post Graduate
55,Graduate
56,Post Graduate
57,Graduate
58,Post Graduate
59,10th Pass
60,12th Pass
61,Graduate
62,Graduate
63,10th Pass
64,Graduate
65,Post Graduate
66,Graduate Professional
67,Graduate
68,Post Graduate
69,Post Graduate
70,Graduate
71,12th Pass
72,Graduate
73,Post Graduate
74,Post Graduate
75,Graduate
76,Graduate
77,Graduate
78,Graduate
79,Post Graduate
80,Graduate
81,8th Pass
82,Post Graduate
83,Post Graduate
84,Post Graduate
85,5th Pass
86,Post Graduate
87,Graduate Professional
88,Graduate
89,Graduate
90,Graduate
91,Post Graduate
92,Graduate
93,Graduate
94,Graduate Professional
95,Post Graduate
96,Graduate
97,Post Graduate
98,Graduate
99,Graduate
100,Graduate
101,Graduate Professional
102,Graduate
103,12th Pass
104,Graduate
105,10th Pass
106,Graduate
107,Graduate
108,Graduate
109,10th Pass
110,10th Pass
111,Post Graduate
112,Graduate
113,Post Graduate
114,Graduate
115,Post Graduate
116,Graduate
117,10th Pass
118,Post Graduate
119,Graduate
120,Graduate
121,Post Graduate
122,Post Graduate
123,Graduate
124,Graduate
125,Graduate
126,Graduate
127,Graduate
128,Post Graduate
129,Post Graduate
130,Graduate Professional
131,Post Graduate
132,12th Pass
133,Graduate
134,Post Graduate
135,Post Graduate
136,Post Graduate
137,Graduate
138,Graduate
139,Graduate
140,10th Pass
141,Graduate
142,Graduate
143,Graduate
144,Graduate
145,Post Graduate
146,10th Pass
147,Post Graduate
148,Post Graduate
149,Post Graduate
150,8th Pass
151,Graduate
152,Graduate
153,Post Graduate
154,Graduate
155,Post Graduate
156,Post Graduate
157,Graduate
158,Graduate
159,Graduate
160,Post Graduate
161,Graduate
162,Post Graduate
163,Graduate
164,Graduate Professional
165,Graduate
166,Post Graduate
167,12th Pass
168,12th Pass
169,Graduate
170,Graduate
171,Post Graduate
172,Post Graduate
173,Graduate
174,Graduate
175,Graduate
176,12th Pass
177,Graduate
178,Post Graduate
179,Graduate
180,Post Graduate
181,Doctorate
182,Graduate
183,Post Graduate
184,Graduate
185,Graduate Professional
186,Graduate
187,10th Pass
188,Post Graduate
189,Graduate Professional
190,12th Pass
191,Graduate
192,Graduate
193,Post Graduate
194,10th Pass
195,12th Pass
196,Post Graduate
197,Graduate
198,Graduate
199,Graduate
200,Post Graduate
201,Post Graduate
202,Post Graduate
203,Post Graduate
204,Graduate
205,Graduate
206,Graduate
207,Graduate
208,Graduate
209,Doctorate
210,Post Graduate
211,12th Pass
212,Post Graduate
213,Graduate
214,10th Pass
215,Post Graduate
216,Graduate
217,Post Graduate
218,Graduate
219,Graduate
220,Post Graduate
221,Graduate
222,Graduate
223,Post Graduate
224,10th Pass
225,Graduate
226,12th Pass
227,Graduate
228,Post Graduate
229,Graduate
230,Graduate
231,Graduate
232,Graduate
233,Post Graduate
234,Graduate
235,Post Graduate
236,12th Pass
237,12th Pass
238,Graduate
239,8th Pass
240,Graduate
241,Graduate Professional
242,Graduate Professional
243,10th Pass
244,Graduate
245,Graduate
246,Post Graduate
247,Graduate
248,10th Pass
249,Post Graduate
250,Graduate
251,10th Pass
252,Graduate
253,Post Graduate
254,Graduate
255,Others
256,Graduate
257,Graduate
258,Graduate
259,Graduate
260,Graduate
261,Graduate
262,12th Pass
263,Post Graduate
264,12th Pass
265,Post Graduate
266,Graduate
267,Graduate
268,Post Graduate
269,12th Pass
270,Graduate
271,Post Graduate
272,Graduate
273,Post Graduate
274,Graduate
275,Graduate
276,Graduate
277,Post Graduate
278,Graduate
279,Post Graduate
280,Post Graduate
281,10th Pass
282,Graduate
283,Post Graduate
284,Graduate
285,Graduate
286,Graduate
287,Graduate
288,12th Pass
289,10th Pass
290,Graduate
291,Post Graduate
292,Post Graduate
293,Graduate
294,Graduate
295,Post Graduate
296,8th Pass
297,Graduate Professional
298,Post Graduate
299,Graduate
300,Graduate Professional
301,Graduate
302,Graduate
303,Graduate
304,Graduate
305,Graduate
306,10th Pass
307,Graduate
308,Graduate
309,Graduate Professional
310,Post Graduate
311,Graduate Professional
312,10th Pass
313,Post Graduate
314,Post Graduate
315,Post Graduate
316,Graduate
317,Graduate
